v64	v64/V57_BLOCK_IRREDUNDANCY_THEOREM.tex
v65	v65/V56_AFFINE_FIBER_THEOREM.tex
v68	v68/V68_SPINE_TREE_DAG_THEOREM.tex
v69	v69/V69_ORDER_ROBUSTNESS_THEOREM.tex
v70	v70/V70_SUPPORT_FRONTIER_THEOREM.tex
v71-theorem	v71/V71_WIDTH_CORRESPONDENCE_THEOREM.tex
v71-manuscript	v71/MANUSCRIPT.tex
v72	v72/V72_BRANCH_RESIDUAL_THEOREM.tex
v73	v73/V73_BICRITERIA_AVOIDANCE_THEOREM.tex
v74	v74/V74_TWO_FIBER_AVOIDANCE_THEOREM.tex
v75	v75/V75_SYMBOLIC_PREFIX_THEOREM.tex
v76	v76/V76_TOP_TREE_TRANSFER_THEOREM.tex
v77-transfer	v77/V77_TOPOLOGY_TREE_TRANSFER_THEOREM.tex
v77-fpt	v77/V77_FPT_SUPPORT_WIDTH_THEOREM.tex
v80	v80/V80_HALL_BRANCHWIDTH_DICHOTOMY_THEOREM.tex
v81	v81/V81_DEFICIENCY_CONSERVATION_THEOREM.tex
v82	v82/V82_TRANSVERSAL_GIRTH_EQUIVALENCE_THEOREM.tex
